#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 198576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=5928, tid=20588
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\MSI Thin 15\AppData\Roaming\Code\User\workspaceStorage\0fab5ef8e1e012fcc2d8563af5403651\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\MSI Thin 15\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\MSI Thin 15\AppData\Roaming\Code\User\workspaceStorage\0fab5ef8e1e012fcc2d8563af5403651\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 24 16:05:08 2026 Malay Peninsula Standard Time elapsed time: 47.958534 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001fe83a42470):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20588, stack(0x000000a4b5200000,0x000000a4b5300000) (1024K)]


Current CompileTask:
C2:47958 11963       4       com.sun.org.apache.xerces.internal.parsers.XML11Configuration::getPropertyState (23 bytes)

Stack: [0x000000a4b5200000,0x000000a4b5300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x2fb5ae]
V  [jvm.dll+0x5fee94]
V  [jvm.dll+0x255d67]
V  [jvm.dll+0x24e3bf]
V  [jvm.dll+0x24bbe6]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 39.731 Loading class java/util/LinkedList$LLSpliterator
Event: 39.738 Loading class java/util/LinkedList$LLSpliterator done
Event: 40.520 Loading class sun/nio/ch/ChannelOutputStream
Event: 40.523 Loading class sun/nio/ch/ChannelOutputStream done

Classes unloaded (20 events):
Event: 5.151 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe431a4c00 'java/lang/invoke/LambdaForm$MH+0x000001fe431a4c00'
Event: 5.151 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe431a4800 'java/lang/invoke/LambdaForm$MH+0x000001fe431a4800'
Event: 5.151 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe431a4400 'java/lang/invoke/LambdaForm$MH+0x000001fe431a4400'
Event: 5.151 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe431a4000 'java/lang/invoke/LambdaForm$BMH+0x000001fe431a4000'
Event: 5.151 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe431a3c00 'java/lang/invoke/LambdaForm$DMH+0x000001fe431a3c00'
Event: 5.151 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe431a2800 'java/lang/invoke/LambdaForm$DMH+0x000001fe431a2800'
Event: 6.492 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe43352800 'java/lang/invoke/LambdaForm$MH+0x000001fe43352800'
Event: 6.492 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe43351c00 'java/lang/invoke/LambdaForm$MH+0x000001fe43351c00'
Event: 6.492 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe43351400 'java/lang/invoke/LambdaForm$MH+0x000001fe43351400'
Event: 6.492 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe43350c00 'java/lang/invoke/LambdaForm$MH+0x000001fe43350c00'
Event: 6.492 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe43350800 'java/lang/invoke/LambdaForm$DMH+0x000001fe43350800'
Event: 6.492 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe43350000 'java/lang/invoke/LambdaForm$MH+0x000001fe43350000'
Event: 6.492 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe4334a400 'java/lang/invoke/LambdaForm$MH+0x000001fe4334a400'
Event: 6.492 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe43349800 'java/lang/invoke/LambdaForm$MH+0x000001fe43349800'
Event: 6.492 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe43349000 'java/lang/invoke/LambdaForm$MH+0x000001fe43349000'
Event: 6.492 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe43348800 'java/lang/invoke/LambdaForm$MH+0x000001fe43348800'
Event: 6.492 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe43348000 'java/lang/invoke/LambdaForm$MH+0x000001fe43348000'
Event: 6.492 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe43346c00 'java/lang/invoke/LambdaForm$MH+0x000001fe43346c00'
Event: 6.492 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe43346400 'java/lang/invoke/LambdaForm$MH+0x000001fe43346400'
Event: 6.492 Thread 0x000001fe2ab71bb0 Unloading class 0x000001fe43344000 'java/lang/invoke/LambdaForm$DMH+0x000001fe43344000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 47.542 Thread 0x000001fe8ced1d90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5ae3640}> (0x00000000d5ae3640) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.542 Thread 0x000001fe8ced1d90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5afbde0}> (0x00000000d5afbde0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.543 Thread 0x000001fe8ced1d90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b03f78}> (0x00000000d5b03f78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.543 Thread 0x000001fe8ced1d90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b128d0}> (0x00000000d5b128d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.544 Thread 0x000001fe8ced1d90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b17760}> (0x00000000d5b17760) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.546 Thread 0x000001fe8ced1d90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b65f00}> (0x00000000d5b65f00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.547 Thread 0x000001fe8ced1d90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b79b18}> (0x00000000d5b79b18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.547 Thread 0x000001fe8ced1d90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b7e6d0}> (0x00000000d5b7e6d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.548 Thread 0x000001fe8ced1d90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b833d8}> (0x00000000d5b833d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.551 Thread 0x000001fe8ced1d90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b884e0}> (0x00000000d5b884e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.552 Thread 0x000001fe8ced1d90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b90c28}> (0x00000000d5b90c28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.552 Thread 0x000001fe8ced1d90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b95eb0}> (0x00000000d5b95eb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.554 Thread 0x000001fe8ced1d90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b9b5e0}> (0x00000000d5b9b5e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.614 Thread 0x000001fe8eced220 Exception <a 'java/io/IOException'{0x00000000d55ad070}: CreateProcess error=1455, The paging file is too small for this operation to complete> (0x00000000d55ad070) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 539]
Event: 47.748 Thread 0x000001fe8e937dc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5d23260}> (0x00000000d5d23260) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.749 Thread 0x000001fe8e937dc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5d29618}> (0x00000000d5d29618) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.749 Thread 0x000001fe8e937dc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5d311b8}> (0x00000000d5d311b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.750 Thread 0x000001fe8e937dc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5d316a8}> (0x00000000d5d316a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.753 Thread 0x000001fe8e937dc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5d43b58}> (0x00000000d5d43b58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.753 Thread 0x000001fe8e937dc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5d44048}> (0x00000000d5d44048) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 44.961 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 44.964 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 45.148 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 45.156 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 45.339 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 45.511 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 45.660 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 45.735 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 46.014 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 46.200 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 46.261 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 46.354 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 46.421 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 46.516 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 47.073 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 47.075 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 47.382 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 47.505 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 47.756 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 47.905 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e5da790
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e5dab10
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e5df010
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e5e8a90
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e5f1110
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e5fa890
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e612f90
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e613590
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e656510
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e665610
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing osr nmethod 0x000001fe2e686f90
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e6a9710
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e6ab210
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e6acb10
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e6aef90
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e6b1710
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e6b2a90
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e6b3490
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e6b3810
Event: 22.432 Thread 0x000001fe2ab71bb0 flushing  nmethod 0x000001fe2e6baf10

Events (20 events):
Event: 47.127 Thread 0x000001fe8eced8b0 Thread exited: 0x000001fe8eced8b0
Event: 47.159 Thread 0x000001fe8ccbc700 Thread added: 0x000001fe8ecec500
Event: 47.161 Thread 0x000001fe8ccbc700 Thread added: 0x000001fe8ecef2f0
Event: 47.162 Thread 0x000001fe8ecec500 Thread exited: 0x000001fe8ecec500
Event: 47.303 Thread 0x000001fe8c88b0d0 Thread added: 0x000001fe8eced220
Event: 47.372 Thread 0x000001fe8eceb7e0 Thread added: 0x000001fe8ecebe70
Event: 47.373 Thread 0x000001fe8eceb7e0 Thread added: 0x000001fe8ececb90
Event: 47.381 Thread 0x000001fe8eceec60 Thread added: 0x000001fe8eced8b0
Event: 47.506 Thread 0x000001fe8ecebe70 Thread exited: 0x000001fe8ecebe70
Event: 47.507 Thread 0x000001fe8eceec60 Thread added: 0x000001fe8ecebe70
Event: 47.507 Thread 0x000001fe8eced8b0 Thread exited: 0x000001fe8eced8b0
Event: 47.555 Thread 0x000001fe8ccbf4f0 Thread exited: 0x000001fe8ccbf4f0
Event: 47.716 Thread 0x000001fe8ced1d90 Thread added: 0x000001fe8eced8b0
Event: 47.716 Thread 0x000001fe8ced1d90 Thread exited: 0x000001fe8ced1d90
Event: 47.717 Thread 0x000001fe8eced8b0 Thread exited: 0x000001fe8eced8b0
Event: 47.725 Thread 0x000001fe8c8954e0 Thread added: 0x000001fe8ecee5d0
Event: 47.727 Thread 0x000001fe8ecee5d0 Thread added: 0x000001fe8eced8b0
Event: 47.916 Thread 0x000001fe8d816710 Thread exited: 0x000001fe8d816710
Event: 47.918 Thread 0x000001fe8eced8b0 Thread added: 0x000001fe8ecef980
Event: 47.921 Thread 0x000001fe8d8504d0 Thread exited: 0x000001fe8d8504d0


Dynamic libraries:
0x00007ff64ef70000 - 0x00007ff64ef7e000 	c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007fff150c0000 - 0x00007fff15327000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff12fd0000 - 0x00007fff1309b000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff124b0000 - 0x00007fff128b2000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff128c0000 - 0x00007fff12a0c000 	C:\Windows\System32\ucrtbase.dll
0x00007ffeda330000 - 0x00007ffeda348000 	c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffeda270000 - 0x00007ffeda28e000 	c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007fff12df0000 - 0x00007fff12fbf000 	C:\Windows\System32\USER32.dll
0x00007ffef2e30000 - 0x00007ffef30c0000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201\COMCTL32.dll
0x00007fff122c0000 - 0x00007fff122e7000 	C:\Windows\System32\win32u.dll
0x00007fff14410000 - 0x00007fff1443b000 	C:\Windows\System32\GDI32.dll
0x00007fff14470000 - 0x00007fff14519000 	C:\Windows\System32\msvcrt.dll
0x00007fff12380000 - 0x00007fff124a9000 	C:\Windows\System32\gdi32full.dll
0x00007fff12c70000 - 0x00007fff12d13000 	C:\Windows\System32\msvcp_win.dll
0x00007fff14e20000 - 0x00007fff14e51000 	C:\Windows\System32\IMM32.DLL
0x00007fff09fb0000 - 0x00007fff09fbc000 	c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffec1c60000 - 0x00007ffec1ced000 	c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffe351f0000 - 0x00007ffe35f92000 	c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007fff130a0000 - 0x00007fff1315c000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff14e60000 - 0x00007fff14f09000 	C:\Windows\System32\sechost.dll
0x00007fff131c0000 - 0x00007fff132d8000 	C:\Windows\System32\RPCRT4.dll
0x00007fff14bb0000 - 0x00007fff14c30000 	C:\Windows\System32\WS2_32.dll
0x00007fff119f0000 - 0x00007fff11a4e000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007fff07180000 - 0x00007fff071b6000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff07d90000 - 0x00007fff07d9b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff119d0000 - 0x00007fff119e5000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007fff10f90000 - 0x00007fff10fab000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff08a00000 - 0x00007fff08a0a000 	c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007fff0f000000 - 0x00007fff0f24c000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff14820000 - 0x00007fff14ba5000 	C:\Windows\System32\combase.dll
0x00007fff14520000 - 0x00007fff145f9000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffee4f80000 - 0x00007ffee4fbb000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff12d20000 - 0x00007fff12dcc000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff08790000 - 0x00007fff0879f000 	c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffeda180000 - 0x00007ffeda1a0000 	c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007fff132e0000 - 0x00007fff13a78000 	C:\Windows\System32\SHELL32.dll
0x00007fff0fcf0000 - 0x00007fff1059e000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff14f80000 - 0x00007fff1507b000 	C:\Windows\System32\SHCORE.dll
0x00007fff14f10000 - 0x00007fff14f76000 	C:\Windows\System32\shlwapi.dll
0x00007fff121e0000 - 0x00007fff12209000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffeda160000 - 0x00007ffeda178000 	c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007fff07e80000 - 0x00007fff07e90000 	C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007fff09260000 - 0x00007fff0938a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff11550000 - 0x00007fff115bc000 	C:\Windows\system32\mswsock.dll
0x00007ffeda120000 - 0x00007ffeda136000 	C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007fff072c0000 - 0x00007fff072d0000 	c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffecac10000 - 0x00007ffecac55000 	C:\Users\MSI Thin 15\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
0x00007fff13a90000 - 0x00007fff13c2a000 	C:\Windows\System32\ole32.dll
0x00007fff118b0000 - 0x00007fff118cb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff10ef0000 - 0x00007fff10f29000 	C:\Windows\system32\rsaenh.dll
0x00007fff11670000 - 0x00007fff116a4000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff121b0000 - 0x00007fff121da000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007fff118d0000 - 0x00007fff118dc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff10960000 - 0x00007fff10993000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff12de0000 - 0x00007fff12dea000 	C:\Windows\System32\NSI.dll
0x00007ffebd910000 - 0x00007ffebd959000 	C:\Users\MSI Thin 15\AppData\Local\Temp\jna--1808118768\jna10497903051454565583.dll
0x00007fff13a80000 - 0x00007fff13a88000 	C:\Windows\System32\PSAPI.DLL
0x00007fff09510000 - 0x00007fff0952d000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff094a0000 - 0x00007fff094c5000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffee2aa0000 - 0x00007ffee2ac7000 	C:\Users\MSI Thin 15\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffef9e50000 - 0x00007ffef9e5a000 	C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffef8ee0000 - 0x00007ffef8eec000 	C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffefec10000 - 0x00007ffefec19000 	C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll

JVMTI agents:
c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar path:c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201;c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\MSI Thin 15\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928;C:\Users\MSI Thin 15\AppData\Local\Temp\jna--1808118768;C:\Users\MSI Thin 15\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64

VM Arguments:
jvm_args: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\MSI Thin 15\AppData\Roaming\Code\User\workspaceStorage\0fab5ef8e1e012fcc2d8563af5403651\redhat.java -Daether.dependencyCollector.impl=bf 
